year,avgTemp,maxTemp,minTemp,rainFall
20130101,7.2,10.7,3.5,0
20130102,6.2,10.9,1.3,0
20130103,2.3,5.5,0.1,0
20130104,3.4,6.7,0.3,0
20130105,5.1,8.8,2.5,0
20130106,5.4,10,1.8,0
20130107,6.6,8.6,3.8,0
20130108,7.9,10.8,5.1,0
20130109,5,8.9,1.7,0
20130110,4.6,7.4,2.1,0
20130111,6.9,9.8,4.2,0
20130112,9.8,14,6.6,0
20130113,8.8,10.2,6.9,0.4
20130114,9.7,14.3,6.1,0
20130115,8.6,11.4,4.1,0
20130116,7.1,11.1,4.1,0
20130117,4,7.1,1.3,0
20130118,4.5,9.4,0.1,0
20130119,6.5,11.3,1.8,0
20130120,8.6,12.9,4.2,2
20130121,13.3,16,9.9,37.5
20130122,9.6,12.2,8.3,0
20130123,7.7,10.8,4.6,0
20130124,6.6,9.9,3.7,0
20130125,4,7.4,2.2,0
20130126,4.8,9.6,1.8,0
20130127,3.1,6.4,0.9,0
20130128,6,10.9,1,0
20130129,8.3,12.1,3.9,0
20130130,10.9,15.2,6.2,0
20130131,13.7,16.5,9.7,0.2
20130201,14.9,16.6,12.6,22
20130202,11.8,14.2,8.4,0
20130203,10.1,13,6.1,10.5
20130204,12.7,18.9,8.3,2
20130205,9.6,10.8,6.9,10.5
20130206,8.2,10.7,5.7,0
20130207,3.3,5.9,-0.9,0
20130208,1.5,4.9,-1.1,0
20130209,4.1,7.4,0.7,0
20130210,6.4,10.7,2.5,0
20130211,6.8,10.7,4.1,0
20130212,7.1,12.4,4.2,0
20130213,6,9.4,2.2,0
20130214,7.6,9.3,5.6,3
20130215,7.6,12.8,3.6,0.5
20130216,5.8,9.1,1.7,0
20130217,10.2,14.3,4.8,41.5
20130218,10.2,14.3,6.1,7.5
20130219,5.8,8.4,2.9,6
20130220,6.2,9.7,2.9,0
20130221,7.5,11.5,3.5,0
20130222,9,14.3,6.4,0
20130223,8.1,11.9,3.5,0
20130224,8.7,12.2,5.6,0
20130225,10.3,13.2,6.5,0
20130226,10.9,12.7,9.2,2.5
20130227,12.9,15.7,10.4,0
20130228,14.2,17.8,8,0
20130301,11.6,16.8,5.8,1
20130302,8,11.6,4.5,0
20130303,7.7,12.7,4.1,0
20130304,9.9,15,4,0
20130305,10.3,15,5.6,0
20130306,12.8,16.7,8.2,0
20130307,13.7,16.3,10.7,0
20130308,14.5,19.3,8.8,0
20130309,17.1,21.3,11,0
20130310,14.6,19.8,10,0
20130311,11.6,15.6,8.1,0
20130312,14.7,18.2,9.2,0
20130313,13.9,17.8,10.1,4.5
20130314,10,14.6,6.7,0
20130315,10.8,14.6,7.4,0
20130316,11.8,16.2,7,0
20130317,13.3,17.4,8.4,15.5
20130318,14.3,17.7,10.8,32.5
20130319,14.6,17.4,9.8,0
20130320,12.5,18.1,6,5
20130321,8.2,11.7,3.6,0
20130322,10.6,13.1,6.7,0.4
20130323,12.1,15.4,9.4,0
20130324,12.8,15.1,10.3,0
20130325,9.7,14.7,6.1,0
20130326,10.4,13.8,5.6,0
20130327,12.9,16.1,10.4,0.5
20130328,14.2,18.8,8.9,0
20130329,13.2,16.5,10.2,0
20130330,12.8,16.8,7.5,0
20130331,13.5,17.1,11.2,0
20130401,14.4,18,11.5,0
20130402,13.3,18.4,8.1,0
20130403,13.4,17.6,7.3,0
20130404,14.7,21.8,11.8,0
20130405,16.3,19.4,13,2.5
20130406,12.9,20.5,5.9,26
20130407,9,14.1,5.8,0
20130408,11.8,16.3,6.7,0
20130409,12.3,17.3,8.6,0
20130410,9.3,12.8,6.5,0
20130411,10.9,15.3,8,0.3
20130412,12.3,16.9,7.8,0
20130413,13.7,17.7,8.2,0
20130414,16.5,21.7,13,0
20130415,15,19.9,10.2,0
20130416,18.8,21.9,14.1,0
20130417,17.1,21.5,15.2,0.2
20130418,16.3,19.2,14.5,0
20130419,13.6,16.8,11.5,0
20130420,11.3,13.5,9.8,2
20130421,12.4,17.6,8.1,0
20130422,14.3,18.5,8.4,0
20130423,15.4,17,13.7,63.5
20130424,15.3,18.4,11.9,0
20130425,15,19.3,11.3,0
20130426,15.2,19.7,11.4,0
20130427,16.2,20.3,10.3,0
20130428,19,22.5,14.6,0
20130429,17.8,19.9,15.6,12
20130430,15.4,18.1,11.9,6
20130501,14.4,18.8,11.2,0
20130502,15,20.3,11.1,0
20130503,16,19.8,11.7,0
20130504,16.5,19.9,13.1,0
20130505,17,21.1,12.5,0
20130506,17.8,23.5,12.7,0
20130507,18.5,22.6,13.9,0
20130508,18.8,22.2,16.6,0
20130509,19.5,23,16.2,23
20130510,19.1,26.1,16.3,35.5
20130511,18.7,24.5,14.8,0
20130512,18.7,21,14.7,0
20130513,20.2,23.2,16.6,0
20130514,21.2,25,15.6,0
20130515,21.1,23.4,18.8,0
20130516,18.3,21.3,16.5,0
20130517,18.4,23.1,15.6,0
20130518,20,24.2,16.8,21
20130519,19.6,23.2,17.3,20.5
20130520,17.8,19.9,16.6,0
20130521,18.6,22.3,16.3,0
20130522,19.1,23.4,14.6,0
20130523,21.4,25.5,18.5,0
20130524,22.2,26.5,18,0
20130525,23.2,26.7,18.8,0
20130526,23.4,26,22,0
20130527,20.4,22.7,20,41
20130528,20.2,22.3,18,19
20130529,20.8,25,17.9,0
20130530,18.9,20.7,17.1,0.5
20130531,19.4,22.4,16.1,0
20130601,18.9,21.2,17.9,0.5
20130602,20.9,24.1,17.5,0
20130603,21.2,25,17.6,0
20130604,21.5,24.8,19.1,0
20130605,21.3,24.6,18.4,0
20130606,21.4,26.3,16.1,0
20130607,22.2,24.7,19.8,0
20130608,20.6,23.2,19.4,13.5
20130609,20.1,20.8,19.3,11.5
20130610,20.6,22.6,19.8,5.5
20130611,21.7,22.5,20.6,1
20130612,21.6,24.2,19.8,0
20130613,21.8,24.1,20.2,0.2
20130614,21.2,22.7,19.6,56.5
20130615,22.9,26.2,20.4,0
20130616,21.8,25.6,19.7,0
20130617,22.9,26.2,19.7,1
20130618,24.2,24.9,23.2,0.5
20130619,23.4,24.5,22.2,19.5
20130620,24.5,29.2,21.6,1.5
20130621,23.5,28.7,21.3,0.5
20130622,21.9,24.8,20.5,0
20130623,22.3,26.3,20.5,2.5
20130624,21.7,25.3,19.3,5.5
20130625,22.5,25.5,20.9,7.5
20130626,23,26,20.2,25.5
20130627,23,25.2,21.1,3
20130628,24.3,28.1,21.9,0
20130629,25,28.2,21.9,0.1
20130630,24.9,28.3,23.3,0.2
20130701,25.7,29.6,23.1,0
20130702,25.8,27,24.8,4.5
20130703,25.8,28.1,24.4,3
20130704,26,26.8,24.8,0.3
20130705,24.6,26,22.6,0
20130706,23.6,25,22.1,11
20130707,25.5,26.4,24.2,0
20130708,25.9,27.7,25.1,0
20130709,26.5,28.9,25.3,0
20130710,27,29.6,25.2,0
20130711,27.2,30,25.1,0
20130712,28.6,31.4,25.7,0
20130713,29.1,31.6,27.5,0
20130714,28.2,30.5,27.1,0
20130715,27.5,29.7,26.4,0
20130716,27.7,30.4,26.2,0
20130717,28,30.5,26.8,0
20130718,27.9,30.9,26.1,0
20130719,28.4,31.5,26.3,0
20130720,28.2,30.7,26.8,0
20130721,27.9,30.3,26.7,0
20130722,28.3,30.9,26.8,0
20130723,28,30.7,26.8,0
20130724,27.9,30.5,26,0
20130725,28.3,32.3,25.8,0
20130726,28.1,31.3,26.3,0
20130727,27.8,30.8,26.2,0
20130728,28.6,31.3,27.5,0
20130729,28.1,29.9,27.1,0
20130730,28.9,31.6,26.9,0
20130731,28.7,31.4,27.2,0
20130801,28.7,31.7,27.2,0
20130802,29,32.1,27.4,0
20130803,28.6,30.6,27.6,0.5
20130804,28.9,31.1,27.3,1
20130805,27.8,29.7,25.8,4
20130806,29.2,31.6,27.2,0.1
20130807,29.2,32.1,27.9,0
20130808,28.9,31,27.1,0
20130809,29.5,32.3,27.3,0
20130810,29.9,32.6,28,0
20130811,29.3,32.1,27,0
20130812,29.4,33.3,26.5,0
20130813,29.6,33,26.6,0
20130814,29.8,33,26.9,0
20130815,29.9,33.3,27.2,0
20130816,29.9,33.5,26.6,0.2
20130817,30.5,33.8,27.5,0
20130818,31.2,34.2,28.4,0
20130819,29.6,33,26.8,14.5
20130820,30.3,33.6,26.8,0
20130821,30.8,34.3,27.2,1
20130822,30.1,33.4,27.1,17
20130823,29.8,32.6,27.5,8
20130824,29,31.4,26.7,10.5
20130825,27.1,30.7,25.6,50
20130826,27.2,31.8,24.9,0
20130827,27.4,31.2,23.4,0
20130828,28.1,32.1,23.3,0.5
20130829,29.6,32,26.5,8.5
20130830,27.2,29.4,25.6,55.5
20130831,26.9,30.3,24.1,0
20130901,26.3,30.1,22.3,0
20130902,27,30.5,23.3,0
20130903,25.2,26.6,23,0.5
20130904,24.6,29.2,20.4,0
20130905,25.2,28.9,22.4,0
20130906,23.6,25.1,21.3,13
20130907,22.5,26,21.2,2.5
20130908,24.5,28.9,21,0
20130909,24.6,28.4,21.2,0
20130910,24.9,29.2,20.9,0
20130911,26.3,29.3,23.1,0
20130912,27.1,30.3,24.5,0
20130913,27.6,30.3,26,1
20130914,25.9,30,22.7,15
20130915,27,33.4,22.3,0
20130916,26.6,30.6,23.1,0
20130917,25.6,29.2,22.6,0
20130918,26.9,30.4,23.3,0
20130919,26.2,29.8,24.2,0
20130920,26.5,30.1,23.6,0
20130921,27.2,31,23.8,0
20130922,26.7,29.7,24.3,16
20130923,26.2,29.6,24.4,0
20130924,25.4,29.2,23.6,2.5
20130925,24.5,27.5,21.4,0.1
20130926,22,25.8,18.3,0
20130927,22.8,27.5,18.6,0
20130928,24.8,28,22.1,0.5
20130929,23.2,25.5,21.5,18.5
20130930,24.4,29.2,21.8,0.4
20131001,23.9,26.9,22.4,17.5
20131002,23.7,27.9,20.1,9.5
20131003,21.6,26.7,17.9,0
20131004,21.8,26.1,17.1,0
20131005,23.4,26.1,21.7,5.5
20131006,25.4,28.1,22.7,0.5
20131007,26,28.6,24.9,0.4
20131008,24.5,26.7,23.2,43.5
20131009,24.7,28,22.5,0
20131010,24.9,27.9,23.4,0
20131011,23.9,29.4,20.7,0
20131012,21.8,26.6,17.6,0
20131013,21.1,25.7,15.5,0
20131014,22.7,26.7,19.9,0
20131015,21.3,25.9,17.9,0
20131016,18.1,21,14.2,0
20131017,18,21.7,14.3,0
20131018,19.9,23.5,17.8,0
20131019,20.3,23.5,18.2,0
20131020,20.1,24.5,16.3,0
20131021,20,24.1,16.2,0
20131022,20.3,23.4,18.6,0
20131023,20.2,22.2,18.5,0
20131024,20.4,24.8,16.7,0
20131025,18.7,23.5,14.6,0
20131026,16.5,21.2,12.5,0
20131027,16.3,20.4,12.8,0
20131028,17.8,22.1,13.9,0
20131029,19,23.4,15.1,0
20131030,19.3,22.6,15.4,0
20131031,18.8,22.8,16.3,0
20131101,20.2,24.3,16.3,0
20131102,20.9,23.5,18.5,0
20131103,20.7,22.9,18.3,0
20131104,17.8,21.1,15.1,0
20131105,19,22.6,15.3,0
20131106,20.3,23.3,17.9,0
20131107,18.3,23.4,14.5,0
20131108,16.8,20.9,13.1,0
20131109,20.2,22.6,16.7,5.5
20131110,16.5,22.4,10.2,24.5
20131111,12.4,15.6,9.9,0
20131112,12.3,15.5,9.6,0
20131113,13,16.1,10.2,0
20131114,14.1,17.9,9.5,0
20131115,15,20,11.4,0.5
20131116,14.3,18.3,10.3,0
20131117,12.6,15.6,9.6,0.1
20131118,8.7,11.8,5.4,3.5
20131119,8.8,11.5,5.7,1
20131120,10.1,13.5,7.4,0
20131121,10.6,15.9,6.1,0
20131122,11.9,15.6,7.8,0
20131123,12.3,16.1,8.6,0
20131124,15,18.5,9.8,38
20131125,12.2,14.4,9.7,2.5
20131126,10.6,13.7,8.1,0
20131127,10,14.9,4.7,1
20131128,4.5,8,2.6,5
20131129,6.4,9,3.2,4
20131130,10.6,14.7,6.4,0
20131201,11,15.6,7.2,0
20131202,9.6,15.4,6.3,0
20131203,9.8,14.6,5.5,0
20131204,11.3,16.4,7.1,0
20131205,12.7,17.6,8.5,0
20131206,12.5,16,9.8,0
20131207,10.5,16,7.7,0
20131208,12.7,17.4,7.8,0
20131209,12.8,16.6,7.8,20
20131210,8.8,11.9,6.7,0
20131211,8.1,10.5,5.1,1
20131212,8.9,11.5,3.7,0
20131213,8,10.9,4.7,0
20131214,7.8,13.3,4,0
