year,avgTemp,maxTemp,minTemp,avgPrice
20170713,27.2,30.6,24.4,
20170714,28.2,30.7,26.7,
20170715,28.3,31.1,27.1,
20170716,28.4,31.1,27.1,
20170717,28.3,30.2,27.3,
20170718,26.9,28.2,25.4,
20170719,27.6,30.4,24.9,
20170720,29.2,32.2,26.3,
20170721,29,31.5,27.2,
20170722,28.9,31.7,27.1,
20170723,28.5,30.8,27.3,
20170724,29.1,32.8,26.9,
20170725,30.1,35.8,27.4,
20170726,26.6,28.7,25.4,
20170727,27.7,30.6,25.6,
20170728,28.3,30.3,25.9,
20170729,28.9,31.6,26.6,
20170730,28.8,31.3,26.7,
20170731,27.6,32.1,26.3,
20170801,29.6,32.1,26.5,
20170802,29.1,32.1,27.4,
20170803,29,31.6,26.5,
20170804,30.3,33.3,27.6,
20170805,31,35.3,28.5,
20170806,31,34.5,28.5,
20170807,30.6,35.1,27.7,
20170808,28.5,32.6,25.5,
20170809,27.8,31,25.6,
20170810,27.8,30.7,26,
20170811,28.3,31.6,25.4,
20170812,28,31,25,
20170813,26.8,29.7,25.3,
20170814,27.6,30.6,24.4,
20170815,28.2,31.4,26.3,
20170816,27.8,31.8,25.3,
20170817,27.1,30.7,23.9,
20170818,27.2,30.3,24.6,
20170819,26.2,30.8,23.6,
20170820,26.7,29.1,23.4,
20170821,28.3,31.3,26.4,
20170822,29.2,31.7,27.3,
20170823,29.6,32,28.1,
20170824,28.9,31.9,26.8,
20170825,28.2,30.6,26.8,
20170826,27.7,31.6,24,
20170827,26.3,29.3,22.7,
20170828,27.7,30.5,24.3,
20170829,27.9,30.2,25.9,
20170830,26.5,30.5,24.2,
20170831,26.1,29.3,23.5,
20170901,25.2,28.9,23.4,
20170902,23.8,27.1,22,
20170903,24.6,27.6,22.3,
20170904,24.8,27.6,22.5,
20170905,25,27.1,22.2,
20170906,27.3,30,25.2,
20170907,23.8,26.9,21.5,
20170908,24.1,28.1,20.3,
20170909,24.7,28.6,20.9,
20170910,26,28.6,23.1,
20170911,26.7,29.3,24.4,
20170912,25.1,28.5,22.6,
20170913,25.3,30.2,20.3,
20170914,23.9,27.6,22,
20170915,23.3,24.9,22.6,
20170916,23,24.1,21.5,
20170917,25.8,29.9,22.8,
20170918,24.4,27.6,21.4,
20170919,24,26.8,21.9,
20170920,23.6,26.9,22.2,
20170921,22.5,25,20.4,
20170922,23.5,26.1,21.5,
20170923,22.2,25.3,19.8,
20170924,23.3,26.9,19.3,
20170925,24.4,26.8,22.4,
20170926,24.6,27.6,23.5,
20170927,24.6,28.4,22.6,
20170928,23.9,28.1,20.7,
20170929,21.3,24.6,18.3,
20170930,22.6,25.9,18.7,
20171001,22,23.6,19.3,
20171002,23.8,27.1,22,
20171003,23.7,27.5,21.4,
20171004,22.2,25.5,19.4,
20171005,19.8,22.2,16.8,
20171006,21.4,24.7,16.9,
20171007,22.2,25.3,20,
20171008,23.3,26.8,19.6,
20171009,23.7,26.4,20,
20171010,24.1,26.9,21.7,
20171011,23.4,26.1,21.8,
20171012,19.8,22.3,18.2,
20171013,19.5,22.7,17.1,
20171014,18.6,19.9,17.1,
20171015,17.8,18.9,15.8,
20171016,18,20,16.6,4308
20171017,19.9,22.2,17.5,4271
20171018,19.6,21.6,18.5,4259
20171019,19,21.9,16.8,4148
20171020,18.9,23,14.2,4191
20171021,19.7,22.3,17.9,
20171022,20.3,24.4,17.7,
20171023,17.4,20.2,15.5,4175
20171024,16.9,21.4,14.4,4111
20171025,16.5,21.5,13.3,4044
20171026,16.9,21.4,11.7,3757
20171027,18.7,22.4,14.7,3698
20171028,19.6,21,18.2,
20171029,18.1,23.8,12.5,
20171030,14.6,18.4,11.4,3646
20171031,15.2,19.1,11.4,3573
20171101,15.5,19.6,12.8,3568
20171102,16.2,20.2,12.9,3533
20171103,17.1,22.3,12.8,3476
20171104,12.4,15.8,9.3,
20171105,13.4,17.7,8.8,
20171106,16.6,20.6,11.9,3396
20171107,20.2,22.5,16.5,3377
20171108,19,22.3,14,3355
20171109,16.6,20.5,11.8,3151
20171110,18.5,21.6,15.9,3064
20171111,13.5,16.5,10.6,
20171112,12.5,16.2,9.7,
20171113,15.3,18.8,10.9,3008
20171114,16.1,20.2,13.2,3000
20171115,12.2,16.7,8.6,3000
20171116,10.8,14.9,7.9,2824
20171117,13.1,15.9,8.8,2824
20171118,10.1,14.7,5.2,
20171119,8.4,11.5,5.4,
20171120,10.2,14.8,7.5,2818
20171121,10.5,14.1,6.7,2814
20171122,12.6,16,10.7,2780
20171123,9,12.1,7,2883
20171124,10,13,7.4,2876
20171125,12.2,15.1,7.9,
20171126,14.3,17.3,10.5,
20171127,12.2,15.5,9.4,2887
20171128,16.1,18.4,10.7,2875
20171129,15.6,18.1,13.6,2875
20171130,12.7,15.8,8.1,2775
20171201,7.6,11,5.1,
20171202,7.5,11.1,3.8,
20171203,10.4,14.1,5.8,
20171204,9.3,14.9,5.1,2715
20171205,5.4,8.4,2.9,2721
20171206,7.7,11.3,4.5,2712
20171207,9.6,13.7,7,2775
20171208,5.4,8.4,4.3,2774
20171209,8,11.7,4.5,
20171210,10.9,14.1,7.5,
20171211,5.5,8.6,3.6,2789
20171212,3.5,6,2.5,2789
20171213,5,8.6,2.1,2789
20171214,5.5,7.8,2.9,2854
20171215,9.1,12.7,5.1,2830
20171216,5.2,8.7,0.5,
20171217,3.4,6.4,0.5,
20171218,6.3,8.7,3.3,2834
20171219,7,10,4.5,2827
20171220,5.8,10.2,3.4,2861
20171221,6.5,10.9,2.5,2916
20171222,8.4,12.7,4.3,2927
20171223,11.6,14.9,7.7,
20171224,11.7,16.3,6.9,
20171225,6,9.1,4,
20171226,6.3,11,3.5,2943
20171227,5,8.3,2.8,2939
20171228,7.4,10.3,4.1,3083
20171229,9,12.7,4.8,3107
20171230,10.4,14.2,7.6,
20171231,7.1,10,4.3,
20180101,6.1,10,3.9,
20180102,7.7,11.5,3.8,3120
20180103,8.6,11.3,7,3165
20180104,7.5,9.3,5.1,3220
20180105,6.2,9.9,4,3242
20180106,6.4,10.5,2.7,
20180107,9.1,11.6,4.5,
20180108,10,14.1,5.4,3328
20180109,3.7,5.7,1.4,3292
20180110,0.7,4.4,-1.6,3299
20180111,-1.2,1.4,-3,3376
20180112,0.2,3.7,-3,3371
20180113,3.6,7.7,-0.6,
20180114,7.8,12,2.3,
20180115,12,16.2,9.2,3345
20180116,13.5,14.9,10.2,3381
20180117,11,14.3,7.4,3406
20180118,10.3,12.9,7.4,3382
20180119,9.2,12.6,6,3413
20180120,8.7,12.9,5.9,
20180121,8.7,12.4,4.8,
20180122,8.9,12.7,6.6,3394
20180123,3.3,7,0.1,3371
20180124,0.6,3.8,-2,3359
20180125,1.1,3.1,-2,3322
20180126,1.9,4.2,0.5,3322
20180127,3.6,6.4,0.1,
20180128,4.5,8.1,2,
20180129,2.1,6.3,-0.1,3329
20180130,2.5,6.8,-1.6,3345
20180131,4,7.4,1.7,3373
20180201,5,8.8,2.4,3363
20180202,5.8,9,2.6,3356
20180203,1.4,5.4,-1.8,
20180204,-1.2,1.9,-2.5,
20180205,0,3.1,-2.5,3376
20180206,-0.8,2.4,-2.2,3402
20180207,1.1,5.8,-2.6,3421
20180208,3.3,7.5,-0.4,3462
20180209,6.9,10.4,2.9,3462
20180210,6.3,10.9,2.6,
20180211,1.9,5.1,0.1,
20180212,1.5,3.4,-0.9,5005
20180213,5,8.2,2.1,5046
20180214,10.5,12.7,4.8,5042
20180215,10.9,13.1,8.7,
20180216,9.3,11.5,6.1,
20180217,7.2,10.6,4.3,
20180218,7.8,11.1,4.5,
20180219,8.1,10.3,5.2,6938
20180220,9.8,14.2,4.4,6969
20180221,9.2,11.8,7.2,6814
20180222,5.9,9.3,2.7,6725
20180223,7.8,12.3,2.6,6509
20180224,10.3,14,6.3,
20180225,11.3,15,8.4,
20180226,9.9,14,6,6461
20180227,11.4,15,6.7,6462
20180228,11.3,16,7.1,6313
20180301,8.6,13.8,5,
20180302,8,11.1,4.9,6066
20180303,12.2,14.5,8.8,
20180304,16.4,19.3,13.6,
20180305,11.8,17.3,8,6106
20180306,9.3,12.6,6.5,6029
20180307,9.9,11.5,8.9,6029
20180308,9.6,11.9,5.1,6138
20180309,7.5,10.9,3.2,6083
20180310,8.9,13.5,5.2,
20180311,9.6,13.9,4.8,
20180312,11.4,15.8,7.3,
20180313,14.7,18,10.4,
20180314,16.6,19.8,12.3,
20180315,16,17.5,14.4,
20180316,10.5,14.7,7.8,
20180317,9.4,13.3,6,
20180318,15,18.3,9.3,
20180319,13.9,16.9,10,
20180320,8,10,5.9,
20180321,6.5,9.1,5.2,
20180322,7.9,11.9,4.4,
20180323,9.5,15.3,4.1,
20180324,11.4,15.9,5.7,
20180325,13,16.8,8.2,
20180326,13.6,17.6,9.4,
20180327,14,17.6,8.8,
20180328,15.8,18.9,12.1,
20180329,15.9,18.8,13.9,
20180330,15.5,19.5,13.3,
20180331,16.3,19.4,14,
20180401,18.8,21.7,15.9,
20180402,19.3,22.4,17.3,
20180403,19.2,22.4,16.4,
20180404,,23.1,16.5,
20180405,16,17.8,14.4,
20180406,13.4,19.4,7.6,
20180407,6.4,9.5,3.5,
20180408,10.9,14.3,4.5,
20180409,14.7,19.3,12,
20180410,17.3,20.5,12.7,
20180411,17.6,22.1,15.3,
20180412,17.7,22.4,13.8,
20180413,17.1,21.6,13.6,
20180414,15.4,22.6,13.4,
20180415,14,19.2,10.7,
20180416,13.1,16.2,8.7,
20180417,14.7,17.6,12.3,
20180418,13.8,16.8,11.3,
20180419,14.2,18.2,7.8,
20180420,15.8,19.9,10.6,
20180421,18.5,22.7,12.6,
20180422,19.1,20.2,18.1,
20180423,18.8,19.7,18,
20180424,15.9,18.5,13.7,
20180425,14,16.6,11.8,
20180426,15.6,20.4,10.8,
20180427,17.5,24.5,12.2,
20180428,16.4,20,13.8,
20180429,16.6,19,12.6,
20180430,17.7,19.4,16.1,
20180501,18.8,19.6,17.8,
20180502,18.4,25.7,15,
20180503,15,20.4,11.2,
20180504,15.4,19.2,11,
20180505,18.1,21.7,14.4,
20180506,17.3,18.8,16.3,
20180507,17.5,18.8,16.6,
20180508,15.8,18.1,14.1,
20180509,15.5,19.4,13.2,
20180510,14.9,18.9,11.1,
20180511,17.7,21.8,12.9,
20180512,19.1,20.6,18.2,
20180513,19.1,22.6,17,
20180514,20.5,25.6,15.8,
20180515,21.2,22.2,18.8,
20180516,21.6,22.4,20.8,
20180517,21.9,23,21.2,
20180518,20.6,25.3,19,
20180519,16.2,19,14.6,
20180520,16.4,19,14.6,
20180521,18.6,22.1,15.7,
20180522,19.6,23.2,16.6,
20180523,20,24.8,16.9,
20180524,19.5,22.4,15.1,
20180525,19.5,23.7,15.6,
20180526,19.3,23,15.5,
20180527,20.7,22.8,19.1,
20180528,20.3,21.8,19.2,
20180529,21.1,24.1,19.3,
20180530,21.1,23.9,19.6,
20180531,20.3,22.9,17.4,
20180601,21.5,26.2,15.9,
20180602,22.2,25,20.1,
20180603,22,25.4,19.1,
20180604,22.6,25.3,19,
20180605,20.2,22.5,19.2,
20180606,20.9,23.2,19.1,
20180607,21.2,24.9,18.7,
20180608,22.3,25.2,19.7,
20180609,21.9,25.8,19.1,
20180610,20.1,22.9,18.2,
20180611,19.4,22,17.8,
20180612,21.4,26.1,18.2,
20180613,21.2,23.9,18.7,
20180614,21.8,26,18.9,
20180615,20.8,23.7,18.8,
20180616,19.9,23,18.2,
20180617,21,25,18.1,
20180618,21.6,24,19.4,
20180619,21.1,23.1,19.3,
20180620,22.4,25,19.9,
20180621,23.5,27.5,20.4,
20180622,22.5,26,19.7,
20180623,21.5,24.5,17.5,
20180624,24.3,29.3,18.8,
20180625,23.7,26.2,20.1,
20180626,24.4,25.3,23.4,
20180627,24,24.6,22.9,
20180628,23.1,24.5,22,
20180629,23.7,27.9,22.1,
20180630,23.3,25.5,21.8,
20180701,25.2,26.8,23.3,
20180702,26.3,28.1,24.8,
20180703,25.5,27.7,24.1,
20180704,25.6,30.2,23.7,
20180705,24.7,27.5,23,
20180706,22.5,23.6,20.9,
20180707,20.5,22.3,19.4,
20180708,21,23,19.4,
20180709,24.6,27.2,21.1,
20180710,27.1,29.9,24.3,
20180711,26.8,28.6,26,
20180712,26.5,28.3,25.2,
20180713,26.5,28.8,24.9,
20180714,26.3,29,23.4,
20180715,26.1,28.5,24.8,
20180716,26.8,30,24.5,
20180717,27.2,29.9,24.9,
20180718,27,29.2,24.8,
20180719,27.8,31,24.7,
20180720,29,32.1,25.5,
20180721,29.8,32.8,27.4,
20180722,28,30.3,27.2,
20180723,28,31.1,26.7,
20180724,27.5,30.5,26.4,
20180725,27.9,31.4,26.2,
20180726,27.6,30.7,25.6,
20180727,28.6,32,24.6,
20180728,28.6,32,26.6,
20180729,29.1,33,26.5,
20180730,28.8,31.6,27.3,
20180731,29.9,33.3,27.3,
20180801,29.9,32.4,28.3,
20180802,29.9,33.5,27.8,
20180803,27.6,29.1,25.7,
20180804,28.3,30.9,26.9,
20180805,28.5,31.8,26.3,
20180806,28.8,31.8,26.2,
20180807,29.3,32,26.8,
20180808,29,32.2,27,
20180809,28.5,31.3,26.8,
20180810,28.6,31.4,26.4,
20180811,28.9,31.8,27.1,
20180812,28.8,31.3,27,
20180813,28.8,31,27.7,
20180814,30.2,32.5,28,
20180815,29.5,32.3,26.6,
20180816,27.1,27.6,25.3,
20180817,26,27.8,24.8,
20180818,26.1,29.6,24.1,
20180819,26.7,28.7,24.5,
20180820,27.5,30.2,25.8,
20180821,27.4,30.5,24.4,
20180822,28.3,31.9,25,
20180823,24.2,25.7,22.9,
20180824,24.7,27.8,23.5,
20180825,26.3,28.9,23.4,
20180826,26.4,28.4,25.7,
20180827,27,29.3,25.4,
20180828,27.1,29.7,25.6,
20180829,26.9,29,25.5,
20180830,27.1,29.6,25.7,
20180831,27.1,29.8,25.8,
20180901,24.5,26.3,22,
20180902,25.5,28.4,22.8,
20180903,26.1,28,24.8,
20180904,26.3,31.2,22.8,
20180905,24.9,29.1,21.6,
20180906,24.3,26.2,22.4,
20180907,22.5,24.2,21.1,
20180908,21.2,24.3,18.9,
20180909,22.3,27.9,16.8,
20180910,22.6,26,19.7,
20180911,22.7,25.9,20.7,
20180912,23.4,25.2,21.5,
20180913,23.5,24.6,22.1,
20180914,24.3,26.2,23,
20180915,25.3,29,22.5,
20180916,25,28.2,22.2,
20180917,23.8,26.3,22.4,
20180918,25.2,27.5,23.3,
20180919,23.6,27,19,
20180920,25.1,28.4,22.9,
20180921,25.2,28.2,23,
20180922,24.3,27.2,21.3,
20180923,23.6,26.2,21.4,
20180924,21.6,24.2,17.6,
20180925,20.5,24.7,15.9,
20180926,22.1,25.7,20.1,
20180927,21.5,24.9,18.9,
20180928,22.4,25.6,19.9,
20180929,19.8,22.2,16.9,
20180930,22.5,28.4,19,
20181001,19.7,23.3,17.4,
20181002,20.1,24.2,16.9,
20181003,19.7,23.5,16.4,
20181004,20.6,23.1,18.6,
20181005,22.4,23.9,20.4,
20181006,22.1,27,19.6,
20181007,20.9,24.9,17.3,
20181008,19.9,24.1,16.6,
20181009,20.3,21.8,17.7,
20181010,19.2,21.9,16.6,
20181011,15.9,20.5,12.9,
20181012,15.1,19.9,11.5,
20181013,16.3,20.1,11,
20181014,18.3,21.5,13.6,
20181015,19.2,22.8,16.5,5022
20181016,16.2,20.4,13,4961
20181017,17.4,21.6,13.1,4889
20181018,16.1,20.6,12.9,4432
20181019,15.8,20.4,10.7,4387
20181020,16.2,20.9,11.9,
20181021,17.5,21.3,14.1,
20181022,17.3,20.6,14.6,4276
20181023,19.2,23.3,16.2,4289
20181024,17.1,21.1,14.3,4148
20181025,17.6,21.4,13,3972
20181026,18,20.7,15.3,3906
20181027,14.8,17.6,12.5,
20181028,16.3,19.6,11.2,
20181029,17,21.9,12,3688
20181030,14.1,18.1,11.8,3653
20181031,13,17.3,9.8,3564
20181101,13.4,17.9,9,3497
20181102,14.6,19.3,10,3399
20181103,16,20,12.6,
20181104,16,20.4,12,
20181105,16.2,20.4,11.8,3262
20181106,17.5,21.2,13,3253
20181107,18.7,21.8,17,3266
20181108,17.8,20.7,13.8,3289
20181109,15,18.5,12.5,3260
20181110,14.9,19.2,10.7,
20181111,15.5,19,11.9,
20181112,15.6,18.1,13.5,3245
20181113,14.5,18.3,11.6,3230
20181114,14,19,10.3,3208
20181115,16.3,19.9,11.9,2990
20181116,14.7,16.8,13.5,2987
20181117,14.9,18.8,12.3,
20181118,12.8,14.8,11.4,
20181119,13,17.1,10.6,2984
20181120,11.8,16.1,8.6,2960
20181121,13.5,16.1,10.8,2972
20181122,10.6,14.3,7.3,3132
20181123,9.1,13.4,5.6,3113
20181124,14.3,18.4,9.6,
20181125,13.1,18.3,8.5,
20181126,14.4,16.5,10.7,3153
20181127,15.5,21.1,11.8,3138
20181128,14.5,18.7,11.5,3139
20181129,13.6,17.9,8.9,2942
20181130,13.9,17.9,10.6,2861
20181201,14.3,18.3,12.1,
20181202,17.6,20.1,14.9,
20181203,19,21.8,17,2858
20181204,17.4,20.3,14.7,2858
20181205,13.7,16.8,10.6,2842
20181206,12.2,14,10.8,2900
20181207,6.7,11.9,3.2,
20181208,3.9,7.9,1.3,
20181209,4.6,6.4,2.2,
20181210,7.9,11.2,4.2,2917
20181211,10.8,12.7,8.8,2917
20181212,7.3,10.4,4.8,2917
20181213,7.1,10.3,4.1,2904
20181214,6.4,9.8,4.2,2899
20181215,7.6,11.2,4.2,
20181216,10.3,11.3,7.5,
20181217,9.6,11.9,8.2,2899
20181218,9.1,12.5,5.2,2922
20181219,13.5,17.1,7.1,2922
20181220,13.1,15.8,11.4,3019
20181221,15,18.4,12,3019
20181222,13.5,16.8,11.6,
20181223,11.8,16,7.1,
20181224,8.3,11.6,4.9,2992
20181225,9.4,12,6.3,
20181226,10.2,12.4,8.6,2990
20181227,7.3,10.8,2.6,3114
20181228,1.9,4.7,0.8,3101
20181229,2.9,6.2,0.4,
20181230,4.4,7.2,1.1,
20181231,6.1,8.4,3.6,3090
20190101,5.1,7,3.8,
20190102,5.2,8.4,3.6,3091
20190103,7.1,10.6,2.6,3106
20190104,9.3,11.8,6.6,3104
20190105,9.7,13.2,7.2,
20190106,9.5,12.3,7.2,
20190107,10,12.8,7.6,3117
20190108,8.7,12.1,4.1,3117
20190109,5.6,7.2,4.4,3117
20190110,8.8,11.8,6.7,3131
20190111,9.2,11.5,8.1,3136
20190112,10.3,14.7,7.6,
20190113,8.2,12.2,5.9,
20190114,8.7,13.3,4.7,3134
20190115,8.4,12.6,5,3146
20190116,4.8,7.6,2.9,3104
20190117,5,9.1,2,3122
20190118,7,11.2,2.9,3189
20190119,10.4,13.7,5.9,
20190120,8.9,12.2,3.5,
20190121,5.9,10.2,2.6,3171
20190122,7.3,13.1,3.5,3172
20190123,8.6,14.6,3.1,3171
20190124,8.9,13.8,4.6,3135
20190125,7.6,13.1,3.2,3144
20190126,4.5,7.8,2.2,
20190127,6.6,11.4,2.4,
20190128,8.1,11.9,5.3,3072
20190129,7.1,10,2.8,3056
20190130,9.4,12,7.3,3056
20190131,6.7,8.4,4.7,3145
20190201,5,8.7,2.2,3218
20190202,9.3,13.4,4.6,
20190203,13.5,16.4,9.5,
20190204,9,12.7,6.5,
20190205,9.7,13.6,4.1,
20190206,12.5,15.8,10.4,
20190207,11.5,14,7.3,3193
20190208,8,10.1,6.2,3222
20190209,5.4,8.3,3.9,
20190210,5.7,7.5,4.5,
20190211,5.2,8.1,2.8,3261
20190212,7,10.2,3.3,3275
20190213,8.7,12,5.2,3275
20190214,7.7,10.3,5.4,3294
20190215,8.6,11,5.8,3294
20190216,7,8.6,4.2,
20190217,7.2,10.2,4.1,
20190218,8.7,9.8,6.5,5786
20190219,12.9,17.6,9.1,5678
20190220,9.7,12.9,6.8,5678
20190221,9.9,12.4,8.2,5558
20190222,9.7,13.7,7.9,5505
20190223,10.6,14.6,6,
20190224,11.1,14.1,8.4,
20190225,11.2,15.8,6.3,5477
20190226,12.1,17.8,7.6,5434
20190227,11.4,12.2,10.3,5528
20190228,11.6,15.2,10,5296
20190301,11.4,14.6,7.5,
20190302,11.3,14,9.6,
20190303,11.7,14.2,10.5,
20190304,11.3,16.1,8.7,5342
20190305,12,15.8,7.6,5300
20190306,11,15,9,5267
20190307,9.8,14.5,7.1,5170
20190308,9.9,14.4,5,5192
20190309,11.8,15.7,7.9,
20190310,12.1,14.3,10.6,
20190311,10.6,14.4,7.5,5344
20190312,10.5,15,6.6,5419
20190313,8.3,12.3,5.1,5338
20190314,8.8,12.9,5.1,5553
20190315,10.2,14.8,6.4,5574
20190316,9.4,12.8,5.6,
20190317,13.3,17.5,9.6,
20190318,11.3,14.9,8.9,5628
20190319,13.3,18.3,8,5636
20190320,15,17.8,10.5,5567
20190321,14.9,18.4,12.2,
20190322,12,15.6,9,
20190323,10,13.8,6.7,
20190324,8,12.4,4.2,
20190325,9.5,12,6,
20190326,14.9,21.9,6.7,
20190327,15.2,17.3,13,
20190328,15.7,20.2,14.1,
20190329,16.4,20.7,13.2,
20190330,13.7,21.1,7,
20190331,7.8,11.5,5.5,
20190401,9.9,14.4,5.4,
20190402,12.6,17.4,8.2,
20190403,11.5,15.8,7.7,
20190404,11.4,15.5,6.3,
20190405,15,21.4,11.2,
20190406,13.8,17.6,9.7,
20190407,15.6,19.7,12.3,
20190408,15.3,18.3,12.9,
20190409,15,16.6,13,
20190410,12.5,16.4,10.4,
20190411,12.4,15.4,9.7,
20190412,13.6,17.4,9.6,
20190413,14,17.5,10.4,
20190414,16.1,20.2,12.3,
20190415,14.7,20.5,10.7,
20190416,16.5,21.3,11.5,
20190417,15.4,18.8,12.9,
20190418,15.8,19.3,12.7,
20190419,16.2,20.4,12.6,
20190420,16.3,19.1,14.5,
20190421,17.9,21,14.1,
20190422,19.7,23.8,17.3,
20190423,17.4,18.6,16.4,
20190424,17.6,24.5,16.1,
20190425,17.2,20.2,15.8,
20190426,13.9,17.7,10.7,
20190427,13.8,17.6,10.1,
20190428,15.1,17.4,12.6,
20190429,16.8,19.1,14.2,
20190430,16.8,19.3,15.2,
20190501,18,24.2,15.3,
20190502,19.8,24.1,13.6,
20190503,20.3,24.1,17.1,
20190504,19.6,23.4,16.3,
20190505,19.6,23.6,15.5,
20190506,18.1,22.3,14,
20190507,15.9,20.2,12.1,
20190508,16.4,21,12.5,
20190509,17.8,21.6,14.8,
20190510,18.9,23.7,14.7,
20190511,19.6,23.7,14.7,
20190512,19.1,22.9,16.1,
20190513,19.9,22,17.4,
20190514,20.7,23.5,17.9,
20190515,22.6,27.3,18.3,
20190516,22.2,25.1,19.2,
20190517,20.6,24,17.8,
20190518,19.8,20.6,18.2,
20190519,19.3,21.3,17,
20190520,18.3,21.5,14.7,
20190521,19.8,24.9,14,
20190522,20.5,23.9,17,
20190523,21.1,23.8,18.6,
20190524,23.1,27.2,20.4,
20190525,22.1,25.3,18.9,
20190526,21.6,24.2,19.8,
20190527,20,20.9,18.6,
20190528,20.6,24.2,16.8,
20190529,22.7,29.7,18.3,
20190530,21.8,26.5,18.6,
20190531,18.5,20.9,16.6,
20190601,19.6,22.7,15.6,
20190602,20.7,23.7,18.5,
20190603,21.1,24.6,17.3,
20190604,22.9,26,20.9,
20190605,23.1,26.1,20.5,
20190606,22.4,24.8,20.2,
20190607,21,24.9,18.9,
20190608,19.9,21.4,18.3,
20190609,20,23.1,18,
20190610,20,22.8,17.7,
20190611,19.7,22.7,18.2,
20190612,19.3,22.4,16.7,
20190613,20.5,24,15.9,
20190614,20.6,22.7,17.9,
20190615,22.9,28.8,17.7,
20190616,21.8,25.4,18.3,
20190617,21,23.3,18.6,
20190618,20.9,22.6,19.3,
20190619,21.7,25,18.7,
20190620,22.8,25.3,20,
20190621,22.9,24.9,21.1,
20190622,22.4,25.2,20.4,
20190623,21.9,25.1,19.6,
20190624,21.5,24.3,18.5,
20190625,23.9,27,21,
20190626,22.3,24,19.4,
20190627,23.6,26.6,22.2,
20190628,23.3,25.4,21.1,
20190629,23.8,25.3,22.7,
20190630,22.7,25.5,21.3,
20190701,21.8,24.9,20.8,
20190702,21.6,23.4,19.8,
20190703,22,25.1,20.7,
20190704,23.2,27.3,19,
20190705,24.7,29.2,21.6,
20190706,23.9,27.4,19.7,
20190707,22.8,25,21.5,
20190708,21.9,23.2,20.8,
20190709,22.1,23.6,21.5,
20190710,22.4,24.6,21.1,
20190711,24.9,29,21.8,
20190712,23,26.3,20.6,
20190713,21,23.1,18.6,
20190714,23.7,26.9,21.3,
20190715,23.6,26.6,21.4,
20190716,24.4,26.9,21.5,
20190717,24.1,25.9,22.7,
20190718,24.4,25.4,23.3,
20190719,24.9,26.2,23.8,
20190720,22.9,24.7,22.5,
20190721,25.2,29.4,22.4,
20190722,25.4,28,23.8,
20190723,25.3,26.9,24,
20190724,24.9,25.8,24.4,
20190725,25,26.1,24.4,
20190726,25.8,27.1,24.7,
20190727,25.9,26.4,25.4,
20190728,27,29.3,25.5,
20190729,27.5,29.7,25.6,
20190730,27.4,29.4,26.5,
20190731,28,30.5,26.7,
20190801,28.1,30.9,26.4,
20190802,28.1,31.1,25.6,
20190803,28.5,31,27,
20190804,28.6,31.1,26.8,
20190805,28.4,30.8,25.6,
20190806,28.6,32.2,26.7,
20190807,28.5,31.1,25.7,
20190808,29.4,31.7,26.6,
20190809,29.3,31.4,27.7,
20190810,28.5,30.8,27.8,
20190811,27,28,26.4,
20190812,27.5,29.1,26.9,
20190813,28.8,31.5,25.3,
20190814,29.5,32.1,27,
20190815,28.5,31.6,25.5,
20190816,27.1,30.7,24.9,
20190817,26.8,29.2,23.5,
20190818,26.8,29.9,25.6,
20190819,27.3,30.1,24.5,
20190820,27.4,30.6,25,
20190821,26.7,30,24.5,
20190822,27.1,29.6,24.9,
20190823,27.3,31.6,24.3,
20190824,25.9,27.7,24.9,
20190825,24,26.8,20,
20190826,24.6,26.1,22.9,
20190827,26,27.4,23.7,
20190828,24.3,26.8,21.7,
20190829,22.2,23.2,21.3,
20190830,24.2,28.6,20.3,
20190831,23.9,27.3,20,
20190901,22.6,25,21,
20190902,25,27.5,21.7,
20190903,25.5,27.7,23.8,
20190904,25,27,22.5,
20190905,26.4,28.8,23.8,
20190906,26,27.1,24.7,
20190907,25.1,26.9,23.7,
20190908,24.2,25.8,22.7,
20190909,25.6,28.2,24.8,
20190910,26.4,28.6,24.5,
20190911,27,29.4,25.4,
20190912,24.5,27.2,22.8,
20190913,24.2,26.9,22.2,
20190914,24.9,28,22.5,
20190915,25.1,27.9,22.5,
20190916,24.8,28,22.8,
20190917,23.7,26.5,21.6,
20190918,24.5,29.5,19.9,
20190919,23.2,26.7,21.2,
20190920,22.7,26.4,20.2,
20190921,20.7,22.2,18.6,
20190922,21.4,24.1,20.7,
20190923,20.9,24.4,19,
20190924,20.8,25.1,16.9,
20190925,21.7,25.5,18.7,
20190926,23.9,27.2,20.6,
20190927,24.4,26.5,22.8,
20190928,25.5,28,22.8,
20190929,24.4,27.9,22.6,
20190930,24.3,27.1,22.2,
20191001,23.4,25.3,20.4,
20191002,24,26.1,21.1,
20191003,24,27.9,21.5,
20191004,23.3,26.8,19.6,
20191005,22.3,26.1,19.8,
20191006,21.6,24.4,19.9,
20191007,21.5,23.9,19.9,
20191008,20.8,24.2,18,
20191009,18.8,22.9,14.3,
20191010,18.9,23,13.8,
20191011,21.6,25.2,16.9,5969
20191012,21.8,25.1,18.9,
20191013,19.7,22.6,17.4,
20191014,19.7,24.1,15.6,5995
20191015,18.8,22.5,15.7,5569
20191016,18.2,22.1,15.1,5257
20191017,19.3,23.6,14.5,4843
20191018,19.2,22,17.8,4773
